%MultiClassSVM
multiclass_type=0;
num_classes=39;
num_svms=39;
kernel='PolyKernel';

%SVM 0 of 38
numsv0=211;
b0=+1.2510491810512140e-04;
alphas0=[
	[-1.2329322551948136e-04,0];
	[-1.2538787888603689e-04,1];
	[-1.2242058686799600e-04,2];
	[-1.3050968042939239e-04,3];
	[-1.3412638431254897e-04,4];
	[-1.4030509433238787e-04,5];
	[-1.2811094891643422e-04,6];
	[-1.3696005805077471e-04,7];
	[-1.2743262119610277e-04,8];
	[-1.2597871779429246e-04,9];
	[-1.2687624889241126e-04,10];
	[-1.3049960647830379e-04,11];
	[-1.2831749692560871e-04,12];
	[-1.2978038779572521e-04,13];
	[-1.2868004671986088e-04,14];
	[-1.2591223153683495e-04,15];
	[-1.3051795685736439e-04,16];
	[-1.3035769060308649e-04,17];
	[-1.2809129854083446e-04,18];
	[-1.1966697529495115e-04,19];
	[-1.3273812089603759e-04,20];
	[-1.2888546782629639e-04,21];
	[-1.3273018789731610e-04,22];
	[-1.2834648335808993e-04,23];
	[-1.2786316994848105e-04,24];
	[-1.2537125944462772e-04,25];
	[-1.2917442760892155e-04,26];
	[-1.2954812576442256e-04,27];
	[-1.2848363390894721e-04,28];
	[-1.2734018086465749e-04,29];
	[-1.2745222509314932e-04,30];
	[-1.3372509388555616e-04,31];
	[-1.1375530437045757e-04,32];
	[-1.2486497204324017e-04,33];
	[-1.1313613223447758e-04,34];
	[-1.1175988505044499e-04,35];
	[-9.8036935585394999e-05,36];
	[-1.1573037326824523e-04,37];
	[-1.9740927707208639e-04,38];
	[-1.2977125661822137e-04,39];
	[-1.2831781784732458e-04,40];
	[-1.2979227823411342e-04,41];
	[-1.2866282270819531e-04,42];
	[-1.2838436246394920e-04,43];
	[-1.3070415058875280e-04,44];
	[-1.2821181466123792e-04,45];
	[-1.2901871859071198e-04,46];
	[-1.3215947403005039e-04,47];
	[-1.3016204831716927e-04,48];
	[-1.2879372664463765e-04,49];
	[-1.2741157707888643e-04,50];
	[-1.2899735856419312e-04,51];
	[-1.3008452039282295e-04,52];
	[-1.2927022252017290e-04,53];
	[-1.2914855472881648e-04,54];
	[-1.2898585566414124e-04,55];
	[-1.2913621349419372e-04,56];
	[-1.3126567274983651e-04,57];
	[-1.2893764266768584e-04,58];
	[-1.2916555053946754e-04,59];
	[-1.2870389919101457e-04,60];
	[-1.2858414231941586e-04,61];
	[-1.2905900773525314e-04,62];
	[-1.2966191233762875e-04,63];
	[-1.2921035855632663e-04,64];
	[-1.2914666324263335e-04,65];
	[-1.2892837121164535e-04,66];
	[-1.2917226019687906e-04,67];
	[-1.2956640962493259e-04,68];
	[-1.8558366470225815e-04,69];
	[-1.1997223800971756e-04,70];
	[-1.2780772863336243e-04,71];
	[-1.5211189116763987e-04,72];
	[-1.9722363791683183e-04,73];
	[-9.7853161912172160e-05,74];
	[-9.7853161912175358e-05,75];
	[-1.2458889788154160e-04,76];
	[-1.0768989966607569e-04,77];
